Time,North Central Troy #1 (87173),South Troy #2 (149970),Cohoes (156051),Cohoes #17 (156171),Cohoes #15 (164351),Lansingburgh #8 (166331)
2024-05-05T20:40:00-04:00,3,3,1,0,0,0
2024-05-05T20:50:00-04:00,2,0,1,0,0,1
2024-05-05T21:00:00-04:00,3,1,1,0,0,0
2024-05-05T21:10:00-04:00,2,0,2,0,0,0
2024-05-05T21:20:00-04:00,2,1,1,0,0,0
2024-05-05T21:30:00-04:00,2,1,0,0,0,0
2024-05-05T21:40:00-04:00,3,0,0,0,0,0
2024-05-05T21:50:00-04:00,2,0,0,0,0,0
2024-05-05T22:00:00-04:00,2,0,0,0,0,0
2024-05-05T22:10:00-04:00,3,0,0,0,0,0
2024-05-05T22:20:00-04:00,3,1,0,0,0,0
2024-05-05T22:30:00-04:00,2,1,0,0,0,0
2024-05-05T22:40:00-04:00,3,1,0,0,0,0
2024-05-05T22:50:00-04:00,2,0,0,0,0,0
2024-05-05T23:00:00-04:00,2,0,0,0,0,0
2024-05-05T23:10:00-04:00,2,1,0,0,0,0
2024-05-05T23:20:00-04:00,2,0,0,0,0,2
2024-05-05T23:30:00-04:00,1,0,0,0,0,1
2024-05-05T23:40:00-04:00,2,0,0,0,0,0
2024-05-05T23:50:00-04:00,2,0,0,0,0,2
2024-05-06T00:00:00-04:00,2,0,0,0,0,0
2024-05-06T00:10:00-04:00,2,0,0,0,0,0
2024-05-06T00:20:00-04:00,2,0,0,0,0,0
2024-05-06T00:30:00-04:00,2,0,0,0,0,0
2024-05-06T00:40:00-04:00,2,0,0,0,0,0
2024-05-06T00:50:00-04:00,2,1,0,0,0,0
2024-05-06T01:00:00-04:00,2,1,0,0,0,0
2024-05-06T01:10:00-04:00,2,0,0,0,0,0
2024-05-06T01:20:00-04:00,2,1,0,0,0,0
2024-05-06T01:30:00-04:00,2,1,0,0,0,0
2024-05-06T01:40:00-04:00,3,1,0,0,0,0
2024-05-06T01:50:00-04:00,2,1,0,0,0,0
2024-05-06T02:00:00-04:00,3,0,0,0,0,0
2024-05-06T02:10:00-04:00,2,1,0,0,0,0
2024-05-06T02:20:00-04:00,2,1,1,0,0,0
2024-05-06T02:30:00-04:00,2,3,1,0,1,0
2024-05-06T02:40:00-04:00,3,2,1,1,1,0
2024-05-06T02:50:00-04:00,1,1,1,0,1,0
2024-05-06T03:00:00-04:00,2,1,1,1,1,1
2024-05-06T03:10:00-04:00,2,1,1,1,1,1
2024-05-06T03:20:00-04:00,3,1,1,1,1,1
2024-05-06T03:30:00-04:00,2,2,1,1,1,1
